detail_item_id,detail_item,sub_type_id,sub_type,major_type_id,major_type,row_count
DT0285,해체 및 반출,SB046,"ACS, RCS",MJ006,골조(형틀),3
DT0286,장철 인양작업,SB047,철근 가공,MJ007,골조(철근),4
DT0287,절단 작업,SB047,철근 가공,MJ007,골조(철근),7
DT0288,절곡 작업,SB047,철근 가공,MJ007,골조(철근),2
DT0289,가공철 양중작업,SB047,철근 가공,MJ007,골조(철근),1
DT0290,자재반입/하역,SB048,철근 양중,MJ007,골조(철근),2
DT0291,규격별 철근 적재,SB048,철근 양중,MJ007,골조(철근),2
DT0292,와이어 철근 체결,SB048,철근 양중,MJ007,골조(철근),1
DT0293,철근 인양,SB048,철근 양중,MJ007,골조(철근),1
DT0294,이동 신호,SB048,철근 양중,MJ007,골조(철근),1
DT0295,철근 하역,SB048,철근 양중,MJ007,골조(철근),3
DT0296,마무리 및 정리정돈,SB048,철근 양중,MJ007,골조(철근),1
DT0297,작업준비(작업장 TBM),SB049,철근 배근,MJ007,골조(철근),5
DT0298,작업장 철근 하역,SB049,철근 배근,MJ007,골조(철근),4
DT0299,장철 인력운반,SB049,철근 배근,MJ007,골조(철근),3
DT0300,벽체 배근작업 (기둥포함),SB049,철근 배근,MJ007,골조(철근),14
DT0301,슬래브 배근,SB049,철근 배근,MJ007,골조(철근),10
DT0302,계단실 등 기타 위치,SB049,철근 배근,MJ007,골조(철근),4
DT0303,정리정돈 및 작업종료,SB049,철근 배근,MJ007,골조(철근),4
DT0304,자재 하역,SB050,조적,MJ008,습식공사,1
DT0305,작업 준비,SB050,조적,MJ008,습식공사,1
DT0306,자재 운반,SB050,조적,MJ008,습식공사,2
DT0307,작업대·발판설치,SB050,조적,MJ008,습식공사,1
DT0308,씨멘트몰탈 비빔,SB050,조적,MJ008,습식공사,6
DT0309,조적 작업,SB050,조적,MJ008,습식공사,4
DT0310,작업대·발판 해체,SB050,조적,MJ008,습식공사,2
DT0311,정리·정돈,SB050,조적,MJ008,습식공사,2
DT0312,자재반입,SB051,경량기포 콘크리트,MJ008,습식공사,2
DT0313,싸이로 믹싱작업,SB051,경량기포 콘크리트,MJ008,습식공사,1
DT0314,배관 설치,SB051,경량기포 콘크리트,MJ008,습식공사,2
DT0315,밀대수평작업,SB051,경량기포 콘크리트,MJ008,습식공사,1
DT0316,작업완료,SB051,경량기포 콘크리트,MJ008,습식공사,2
DT0317,자재하역 / 야적,SB052,시멘트 액체 방수,MJ008,습식공사,3
DT0318,면정리 및 청소,SB052,시멘트 액체 방수,MJ008,습식공사,4
DT0319,시멘트페이스트 / 방수몰탈,SB052,시멘트 액체 방수,MJ008,습식공사,2
DT0320,시멘트 액체방수 코너보강,SB052,시멘트 액체 방수,MJ008,습식공사,1
DT0321,"시멘트 액체방수 1,2차",SB052,시멘트 액체 방수,MJ008,습식공사,3
DT0322,보호몰탈,SB052,시멘트 액체 방수,MJ008,습식공사,1
DT0323,작업완료 및 정리정돈,SB052,시멘트 액체 방수,MJ008,습식공사,1
DT0324,자재하역 / 운반,SB053,비노출 우레탄 방수,MJ008,습식공사,3
DT0325,면정리 및 청소,SB053,비노출 우레탄 방수,MJ008,습식공사,5
DT0326,프라이머 도포,SB053,비노출 우레탄 방수,MJ008,습식공사,4
DT0327,코너 보강,SB053,비노출 우레탄 방수,MJ008,습식공사,3
DT0328,우레탄 1차 도포,SB053,비노출 우레탄 방수,MJ008,습식공사,4
DT0329,우레탄 2차 도포,SB053,비노출 우레탄 방수,MJ008,습식공사,4
DT0330,작업 후 정리,SB053,비노출 우레탄 방수,MJ008,습식공사,2
DT0331,자재하역 / 운반,SB054,노출 우레탄 방수,MJ008,습식공사,2
DT0332,면정리 및 청소,SB054,노출 우레탄 방수,MJ008,습식공사,3
DT0333,프라이머 도포,SB054,노출 우레탄 방수,MJ008,습식공사,3
DT0334,코너 보강,SB054,노출 우레탄 방수,MJ008,습식공사,1
DT0335,우레탄 1차 도포,SB054,노출 우레탄 방수,MJ008,습식공사,2
DT0336,우레탄 2차 도포,SB054,노출 우레탄 방수,MJ008,습식공사,3
DT0337,작업 후 정리,SB054,노출 우레탄 방수,MJ008,습식공사,2
DT0338,자재하역 / 야적,SB055,침투식 액체 방수,MJ008,습식공사,7
DT0339,면정리 및 바탕청소,SB055,침투식 액체 방수,MJ008,습식공사,3
DT0340,자재 배합,SB055,침투식 액체 방수,MJ008,습식공사,2
DT0341,침투성방수 1차,SB055,침투식 액체 방수,MJ008,습식공사,2
DT0342,침투성방수 2차,SB055,침투식 액체 방수,MJ008,습식공사,1
DT0343,작업완료 및 주변정리정돈,SB055,침투식 액체 방수,MJ008,습식공사,2
DT0344,작업 준비,SB056,주차장 에폭시 방수,MJ008,습식공사,3
DT0345,그라인더 작업 및 프라이머 도포,SB056,주차장 에폭시 방수,MJ008,습식공사,6
DT0346,퍼티작업,SB056,주차장 에폭시 방수,MJ008,습식공사,2
DT0347,"1, 2차 도포",SB056,주차장 에폭시 방수,MJ008,습식공사,3
DT0348,작업정리,SB056,주차장 에폭시 방수,MJ008,습식공사,1
DT0349,자재하역 / 야적,SB057,아스팔트 방수,MJ008,습식공사,4
DT0350,면처리 및 청소,SB057,아스팔트 방수,MJ008,습식공사,7
DT0351,아스팔트 용융가마 설치,SB057,아스팔트 방수,MJ008,습식공사,1
DT0352,프라이머 도포,SB057,아스팔트 방수,MJ008,습식공사,3
DT0353,조인트 보강,SB057,아스팔트 방수,MJ008,습식공사,2
DT0354,코너 보강,SB057,아스팔트 방수,MJ008,습식공사,1
DT0355,시트/부직포 깔기,SB057,아스팔트 방수,MJ008,습식공사,3
DT0356,아스팔트 씰 도포,SB057,아스팔트 방수,MJ008,습식공사,4
DT0357,작업완료 및 정리정돈,SB057,아스팔트 방수,MJ008,습식공사,1
DT0358,작업준비,SB058,크랙 보수,MJ008,습식공사,3
DT0359,작업발판 설치,SB058,크랙 보수,MJ008,습식공사,3
DT0360,균열부 커팅 및 천공,SB058,크랙 보수,MJ008,습식공사,2
DT0361,"에폭시 및 우레탄 주입, 현장 정리정돈",SB058,크랙 보수,MJ008,습식공사,2
DT0362,자재 하역 / 운반,SB059,타일,MJ008,습식공사,4
DT0363,바닥 몰탈 시공,SB059,타일,MJ008,습식공사,3
DT0364,바닥정리 / 먹메김,SB059,타일,MJ008,습식공사,3
DT0365,벽/바닥 타일 붙이기,SB059,타일,MJ008,습식공사,7
DT0366,작업 종료,SB059,타일,MJ008,습식공사,2
DT0367,작업준비,SB060,견출,MJ008,습식공사,3
DT0368,외부 작업,SB060,견출,MJ008,습식공사,4
DT0369,그라인딩,SB060,견출,MJ008,습식공사,8
DT0370,조인트 몰탈,SB060,견출,MJ008,습식공사,3
DT0371,올 패이스트 면 처리,SB060,견출,MJ008,습식공사,2
DT0372,작업종료,SB060,견출,MJ008,습식공사,1
DT0373,작업준비,SB061,그라인딩,MJ008,습식공사,3
DT0374,그라인딩,SB061,그라인딩,MJ008,습식공사,5
DT0375,작업 종료,SB061,그라인딩,MJ008,습식공사,2
DT0376,자재반입,SB062,방바닥 미장,MJ008,습식공사,4
DT0377,싸이로 믹싱작업,SB062,방바닥 미장,MJ008,습식공사,2
DT0378,배관 설치,SB062,방바닥 미장,MJ008,습식공사,3
DT0379,밀대 수평작업,SB062,방바닥 미장,MJ008,습식공사,2
DT0380,쇠흙손 마감작업,SB062,방바닥 미장,MJ008,습식공사,2
DT0381,작업완료,SB062,방바닥 미장,MJ008,습식공사,3
DT0382,작업준비 및 자재반입,SB063,미장,MJ008,습식공사,4
DT0383,작업 중,SB063,미장,MJ008,습식공사,16
DT0384,정리정돈,SB063,미장,MJ008,습식공사,2
DT0385,석재 자재반입,SB064,석공사 벽체,MJ009,마감공사,1
DT0386,"자재 하역, 적재",SB064,석공사 벽체,MJ009,마감공사,1
DT0387,트러스 제작,SB064,석공사 벽체,MJ009,마감공사,1
DT0388,트러스 설치,SB064,석공사 벽체,MJ009,마감공사,4
DT0389,윈치설치/비계보강,SB064,석공사 벽체,MJ009,마감공사,2
DT0390,석재가공(절단),SB064,석공사 벽체,MJ009,마감공사,4
DT0391,석재 가공(핀 천공),SB064,석공사 벽체,MJ009,마감공사,1
DT0392,석재 운반대차 소운반,SB064,석공사 벽체,MJ009,마감공사,1
DT0393,석재 양중,SB064,석공사 벽체,MJ009,마감공사,1
DT0394,"비계상부 적재, 운반",SB064,석공사 벽체,MJ009,마감공사,2
DT0395,석재 고정,SB064,석공사 벽체,MJ009,마감공사,2
DT0396,"코킹 작업, 테이프 제거, 작업종료",SB064,석공사 벽체,MJ009,마감공사,3
DT0397,석재 자재반입,SB065,석공사 바닥,MJ009,마감공사,1
DT0398,"자재 하역, 적재",SB065,석공사 바닥,MJ009,마감공사,1
DT0399,석재 운반대차 소운반,SB065,석공사 바닥,MJ009,마감공사,2
DT0400,인력운반,SB065,석공사 바닥,MJ009,마감공사,2
DT0401,바닥 몰탈 작업,SB065,석공사 바닥,MJ009,마감공사,1
DT0402,석재 가공,SB065,석공사 바닥,MJ009,마감공사,4
DT0403,석재 설치,SB065,석공사 바닥,MJ009,마감공사,2
DT0404,"코킹작업, 테이프 제거, 작업종료",SB065,석공사 바닥,MJ009,마감공사,2
DT0405,자재 반입,SB066,경량 천정 틀,MJ009,마감공사,1
DT0406,자재야적 / 소운반,SB066,경량 천정 틀,MJ009,마감공사,3
DT0407,BT비계 설치,SB066,경량 천정 틀,MJ009,마감공사,1
DT0408,천정틀 설치,SB066,경량 천정 틀,MJ009,마감공사,4
DT0409,마감판 취부,SB066,경량 천정 틀,MJ009,마감공사,1
DT0410,자재운반,SB067,석고보드 붙이기,MJ009,마감공사,3
DT0411,작업준비 공도구 점검,SB067,석고보드 붙이기,MJ009,마감공사,3
DT0412,단열재 시공,SB067,석고보드 붙이기,MJ009,마감공사,4
DT0413,석고 믹싱작업,SB067,석고보드 붙이기,MJ009,마감공사,2
DT0414,석고본드 부착,SB067,석고보드 붙이기,MJ009,마감공사,2
DT0415,석고보드 취부,SB067,석고보드 붙이기,MJ009,마감공사,1
DT0416,정리정돈,SB067,석고보드 붙이기,MJ009,마감공사,1
DT0417,자재반입,SB068,DRY WALL,MJ009,마감공사,1
DT0418,자재야적 / 소운반,SB068,DRY WALL,MJ009,마감공사,3
DT0419,먹작업,SB068,DRY WALL,MJ009,마감공사,1
DT0420,"상, 하부 RUNNER 설치 작업",SB068,DRY WALL,MJ009,마감공사,1
DT0421,STUD 설치,SB068,DRY WALL,MJ009,마감공사,1
DT0422,고정핀 설치,SB068,DRY WALL,MJ009,마감공사,1
DT0423,G/W 판넬설치,SB068,DRY WALL,MJ009,마감공사,1
DT0424,석고보드 설치,SB068,DRY WALL,MJ009,마감공사,1
DT0425,작업준비,SB069,온돌 마루,MJ009,마감공사,1
DT0426,"자재운반(L/C , E/V)",SB069,온돌 마루,MJ009,마감공사,1
DT0427,온돌마루 자재 분류,SB069,온돌 마루,MJ009,마감공사,1
DT0428,온돌마루 재단,SB069,온돌 마루,MJ009,마감공사,1
DT0429,접착제 도포,SB069,온돌 마루,MJ009,마감공사,3
DT0430,마루판 설치,SB069,온돌 마루,MJ009,마감공사,1
DT0431,보양작업,SB069,온돌 마루,MJ009,마감공사,1
DT0432,정리정돈,SB069,온돌 마루,MJ009,마감공사,1
DT0433,자재반입 및 하차,SB070,도배,MJ009,마감공사,4
DT0434,퍼티 작업,SB070,도배,MJ009,마감공사,2
DT0435,풀교반 및 도배지 풀칠,SB070,도배,MJ009,마감공사,1
DT0436,초배지 바르기,SB070,도배,MJ009,마감공사,4
DT0437,정배지 바르기,SB070,도배,MJ009,마감공사,3
DT0438,보양 작업,SB070,도배,MJ009,마감공사,1
DT0439,정리정돈 및 작업종료,SB070,도배,MJ009,마감공사,2
DT0440,작업준비,SB071,외부 로프,MJ009,마감공사,1
DT0441,작업로프 내리기,SB071,외부 로프,MJ009,마감공사,3
DT0442,달비계 설치,SB071,외부 로프,MJ009,마감공사,1
DT0443,탑승,SB071,외부 로프,MJ009,마감공사,1
DT0444,작업통 걸기,SB071,외부 로프,MJ009,마감공사,1
DT0445,작업(하강 및 이동),SB071,외부 로프,MJ009,마감공사,2
DT0446,작업종료 로프회수,SB071,외부 로프,MJ009,마감공사,1
DT0447,현장 자재반입 및 하역,SB072,금속 기와,MJ009,마감공사,3
DT0448,자재인양,SB072,금속 기와,MJ009,마감공사,3
DT0449,주각부 앙카설치,SB072,금속 기와,MJ009,마감공사,2
DT0450,"철골 트러스 제작, 설치",SB072,금속 기와,MJ009,마감공사,3
DT0451,금속기와 설치,SB072,금속 기와,MJ009,마감공사,2
DT0452,금속기와 후레싱 설치,SB072,금속 기와,MJ009,마감공사,2
DT0453,작업 후 하역 및 주변 정리정돈,SB072,금속 기와,MJ009,마감공사,2
DT0454,자재반입,SB073,유리,MJ009,마감공사,5
DT0455,윈치 양중,SB073,유리,MJ009,마감공사,4
DT0456,소운반,SB073,유리,MJ009,마감공사,2
DT0457,유리 시공,SB073,유리,MJ009,마감공사,3
DT0458,유리 코킹,SB073,유리,MJ009,마감공사,4
DT0459,작업완료,SB073,유리,MJ009,마감공사,1
DT0460,작업전 안전교육,SB074,주방 가구,MJ009,마감공사,2
DT0461,자재운반 및 작업준비,SB074,주방 가구,MJ009,마감공사,6
DT0462,시공목 설치,SB074,주방 가구,MJ009,마감공사,2
DT0463,주방가구 조립,SB074,주방 가구,MJ009,마감공사,2
DT0464,상/하부장 설치,SB074,주방 가구,MJ009,마감공사,3
DT0465,주방상판 설치,SB074,주방 가구,MJ009,마감공사,3
DT0466,문짝 설치,SB074,주방 가구,MJ009,마감공사,1
DT0467,정리정돈,SB074,주방 가구,MJ009,마감공사,2
DT0468,자재 반입 및 운반,SB075,발코니 난간,MJ009,마감공사,3
DT0469,발코니 난간대 설치,SB075,발코니 난간,MJ009,마감공사,4
DT0470,자재 하역 및 운반,SB076,테라조,MJ009,마감공사,5
DT0471,E/V 홀 및 계단실 테라조 시공,SB076,테라조,MJ009,마감공사,5
DT0472,테라조 시공,SB076,테라조,MJ009,마감공사,1
DT0473,메지 시공,SB076,테라조,MJ009,마감공사,1
DT0474,작업종료,SB076,테라조,MJ009,마감공사,1
DT0475,"작업 준비, 자재 반입",SB077,도장,MJ009,마감공사,4
DT0476,보양작업,SB077,도장,MJ009,마감공사,1
DT0477,실내도장,SB077,도장,MJ009,마감공사,12
DT0478,실외도장(로프),SB077,도장,MJ009,마감공사,9
DT0479,작업종료,SB077,도장,MJ009,마감공사,2
DT0480,작업준비 및 자재반입,SB078,코킹,MJ009,마감공사,4
DT0481,내부 코킹 작업,SB078,코킹,MJ009,마감공사,6
DT0482,작업완료 및 정리정돈,SB078,코킹,MJ009,마감공사,1
DT0483,자재운반 및 작업준비,SB079,일반가구,MJ009,마감공사,8
DT0484,조립 및 설치,SB079,일반가구,MJ009,마감공사,7
DT0485,작업종료,SB079,일반가구,MJ009,마감공사,1
DT0486,작업 준비 및 자재 반입,SB080,시스템 가구,MJ009,마감공사,4
DT0487,가구 조립,SB080,시스템 가구,MJ009,마감공사,6
DT0488,정리정돈,SB080,시스템 가구,MJ009,마감공사,2
DT0489,자재운반 및 작업준비,SB081,마루,MJ009,마감공사,3
DT0490,면정리,SB081,마루,MJ009,마감공사,1
DT0491,마루 설치,SB081,마루,MJ009,마감공사,3
DT0492,작업 마무리,SB081,마루,MJ009,마감공사,1
DT0493,보양지 제거 및 청소,SB082,준공청소,MJ009,마감공사,4
DT0494,"세대내부, 계단실, E/V홀 청소",SB082,준공청소,MJ009,마감공사,2
DT0495,주차장 청소,SB082,준공청소,MJ009,마감공사,4
DT0496,정리정돈 및 작업종료,SB082,준공청소,MJ009,마감공사,3
DT0497,자재반입/운반,SB083,트러스,MJ010,금속공사,2
DT0498,구조물 조립,SB083,트러스,MJ010,금속공사,5
DT0499,비계/작업발판 설치,SB083,트러스,MJ010,금속공사,3
DT0500,구조물 설치,SB083,트러스,MJ010,금속공사,3
DT0501,비계 해체작업,SB083,트러스,MJ010,금속공사,2
DT0502,구조물 마감작업,SB083,트러스,MJ010,금속공사,3
DT0503,자재 입고 및 운반,SB084,금속 판넬,MJ010,금속공사,4
DT0504,장비 셋팅(곤돌라),SB084,금속 판넬,MJ010,금속공사,2
DT0505,장비 셋팅(고소작업차),SB084,금속 판넬,MJ010,금속공사,2
DT0506,작업구간 이동,SB084,금속 판넬,MJ010,금속공사,1
DT0507,판넬설치,SB084,금속 판넬,MJ010,금속공사,1
DT0508,코킹마감,SB084,금속 판넬,MJ010,금속공사,1
DT0509,정리정돈,SB084,금속 판넬,MJ010,금속공사,1
DT0510,현장내 SHOP장 조성,SB085,하지철물,MJ010,금속공사,1
DT0511,사각파이프 자재반입,SB085,하지철물,MJ010,금속공사,1
DT0512,절단 및 조립,SB085,하지철물,MJ010,금속공사,2
DT0513,양중준비,SB085,하지철물,MJ010,금속공사,1
DT0514,스틸트러스 설치,SB085,하지철물,MJ010,금속공사,1
DT0515,스틸트러스 용접,SB085,하지철물,MJ010,금속공사,3
DT0516,녹막이 스프레이 칠,SB085,하지철물,MJ010,금속공사,1
DT0517,작업준비,SB086,현관문,MJ011,창호공사,1
DT0518,자재운반,SB086,현관문,MJ011,창호공사,3
DT0519,자재양중 및 배치,SB086,현관문,MJ011,창호공사,1
DT0520,작업공구 점검,SB086,현관문,MJ011,창호공사,2
DT0521,프레임 설치,SB086,현관문,MJ011,창호공사,2
DT0522,용접작업,SB086,현관문,MJ011,창호공사,4
DT0523,"도어 양중, 설치",SB086,현관문,MJ011,창호공사,2
DT0524,정리정돈,SB086,현관문,MJ011,창호공사,1
DT0525,자재반입,SB087,ST'L 도어,MJ011,창호공사,1
DT0526,도어 프레임 고정용 철물 설치,SB087,ST'L 도어,MJ011,창호공사,1
DT0527,도어 프레임 설치,SB087,ST'L 도어,MJ011,창호공사,3
DT0528,도어 설치,SB087,ST'L 도어,MJ011,창호공사,1
DT0529,하드웨어 설치,SB087,ST'L 도어,MJ011,창호공사,1
DT0530,검측 / 정리정돈,SB087,ST'L 도어,MJ011,창호공사,1
DT0531,작업준비,SB088,AL창호 일반,MJ011,창호공사,1
DT0532,자재반입 / 자재하역,SB088,AL창호 일반,MJ011,창호공사,2
DT0533,자재운반,SB088,AL창호 일반,MJ011,창호공사,2
DT0534,자재양중,SB088,AL창호 일반,MJ011,창호공사,1
DT0535,창호설치,SB088,AL창호 일반,MJ011,창호공사,7
DT0536,외부코킹,SB088,AL창호 일반,MJ011,창호공사,4
DT0537,정리정돈,SB088,AL창호 일반,MJ011,창호공사,1
DT0538,"작업준비(하역,적재)",SB089,AL창호 계단,MJ011,창호공사,3
DT0539,자재운반,SB089,AL창호 계단,MJ011,창호공사,4
DT0540,"자재양중(Lift, 윈치)",SB089,AL창호 계단,MJ011,창호공사,3
DT0541,프레임 시공(Anchor시공),SB089,AL창호 계단,MJ011,창호공사,5
DT0542,연창 및 유리시공,SB089,AL창호 계단,MJ011,창호공사,3
DT0543,작업종료,SB089,AL창호 계단,MJ011,창호공사,2
DT0544,작업 준비(자재 운반),SB090,목창호,MJ011,창호공사,2
DT0545,세대 양중 및 운반,SB090,목창호,MJ011,창호공사,4
DT0546,가틀 설치,SB090,목창호,MJ011,창호공사,2
DT0547,본틀,SB090,목창호,MJ011,창호공사,5
DT0548,문짝 설치,SB090,목창호,MJ011,창호공사,2
DT0549,보양 작업,SB090,목창호,MJ011,창호공사,2
DT0550,PL창호 자재반입,SB091,PL창호,MJ011,창호공사,4
DT0551,차량용 윈치 설치 및 세대 양중기구 고정,SB091,PL창호,MJ011,창호공사,5
DT0552,"PL창호 하역, 적재 및 설치",SB091,PL창호,MJ011,창호공사,2
DT0553,PL창호 내부 및 외부 코킹  작업,SB091,PL창호,MJ011,창호공사,5
DT0554,UNIT 자재반입,SB092,외장 UNIT타입,MJ011,창호공사,1
DT0555,크레인을 이용하여 양중,SB092,외장 UNIT타입,MJ011,창호공사,1
DT0556,UNIT 설치작업,SB092,외장 UNIT타입,MJ011,창호공사,5
DT0557,UNIT 상부 고정,SB092,외장 UNIT타입,MJ011,창호공사,3
DT0558,UNIT 하부 고정,SB092,외장 UNIT타입,MJ011,창호공사,2
DT0559,UNIT 설치완료,SB092,외장 UNIT타입,MJ011,창호공사,1
DT0560,경계측량 및 표시,SB093,벌개제근 및 벌목,MJ012,토공 및 가시설,2
DT0561,작업 준비,SB093,벌개제근 및 벌목,MJ012,토공 및 가시설,1
DT0562,안전로프 내리기 및  벌목작업,SB093,벌개제근 및 벌목,MJ012,토공 및 가시설,9
DT0563,집재작업,SB093,벌개제근 및 벌목,MJ012,토공 및 가시설,4
DT0564,벌목 제근,SB093,벌개제근 및 벌목,MJ012,토공 및 가시설,4
DT0565,성토 상차,SB094,암성토,MJ012,토공 및 가시설,3
DT0566,사토 운반,SB094,암성토,MJ012,토공 및 가시설,5
DT0567,토공정리 및 법면정리,SB094,암성토,MJ012,토공 및 가시설,4
DT0568,절토,SB095,암절취 및 운반,MJ012,토공 및 가시설,2
DT0569,장약 및 발파,SB095,암절취 및 운반,MJ012,토공 및 가시설,9
DT0570,상차 및 운반,SB095,암절취 및 운반,MJ012,토공 및 가시설,3
DT0571,지장물 조사,SB096,토사터파기 및 운반,MJ012,토공 및 가시설,2
DT0572,건설기계 사전점검,SB096,토사터파기 및 운반,MJ012,토공 및 가시설,4
DT0573,터파기 작업,SB096,토사터파기 및 운반,MJ012,토공 및 가시설,5
DT0574,"상차, 운반작업",SB096,토사터파기 및 운반,MJ012,토공 및 가시설,5
DT0575,작업구간 통제 등 안전조치,SB096,토사터파기 및 운반,MJ012,토공 및 가시설,7
DT0576,드릴천공,SB097,발파,MJ012,토공 및 가시설,6
DT0577,장약 및 전색작업,SB097,발파,MJ012,토공 및 가시설,5
DT0578,뇌관 결선 및 도통시험,SB097,발파,MJ012,토공 및 가시설,2
DT0579,P.P.MAT 설치,SB097,발파,MJ012,토공 및 가시설,2
DT0580,작업구간 통제 등 안전조치,SB097,발파,MJ012,토공 및 가시설,4
DT0581,작업준비,SB098,바닥고르기,MJ012,토공 및 가시설,3
DT0582,되메우기 및 토사반입,SB098,바닥고르기,MJ012,토공 및 가시설,2
DT0583,토사정지 작업,SB098,바닥고르기,MJ012,토공 및 가시설,2
DT0584,토사다짐,SB098,바닥고르기,MJ012,토공 및 가시설,1
DT0585,정리정돈,SB098,바닥고르기,MJ012,토공 및 가시설,1
DT0586,장비반입 및 점검,SB099,되메우기 및 다짐,MJ012,토공 및 가시설,3
DT0587,토사 반입,SB099,되메우기 및 다짐,MJ012,토공 및 가시설,2
DT0588,토사 하역,SB099,되메우기 및 다짐,MJ012,토공 및 가시설,1
DT0589,하역 토사 정리,SB099,되메우기 및 다짐,MJ012,토공 및 가시설,2
