detail_item_id,detail_item,sub_type_id,sub_type,major_type_id,major_type,row_count
DT0590,되메우기 토사 다짐,SB099,되메우기 및 다짐,MJ012,토공 및 가시설,3
DT0591,크람쉘 버켓내리기,SB100,크람쉘상차,MJ012,토공 및 가시설,2
DT0592,터파기 및 상차,SB100,크람쉘상차,MJ012,토공 및 가시설,2
DT0593,크람쉘 버킷 인양/상차,SB100,크람쉘상차,MJ012,토공 및 가시설,2
DT0594,덤프반출,SB100,크람쉘상차,MJ012,토공 및 가시설,2
DT0595,굴착 및 기둥세움,SB101,SK 판넬,MJ012,토공 및 가시설,3
DT0596,SK 판넬 설치,SB101,SK 판넬,MJ012,토공 및 가시설,3
DT0597,판넬 및 기둥 반복,SB101,SK 판넬,MJ012,토공 및 가시설,4
DT0598,"되메우기(토사, 모래)",SB101,SK 판넬,MJ012,토공 및 가시설,3
DT0599,SK 판넬 인발,SB101,SK 판넬,MJ012,토공 및 가시설,2
DT0600,"교육이수 및 인증(승인), 현장확인",SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0601,"구역설정 및 통제(배치), 장비투입",SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0602,자재 반입,SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0603,조립,SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0604,설치,SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0605,"되메우기(토사, 모래)",SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0606,판넬 인발,SB102,TS 판넬,MJ012,토공 및 가시설,1
DT0607,장비 조립,SB103,H-PILE 천공,MJ012,토공 및 가시설,3
DT0608,파일 운반(크레인 운반),SB103,H-PILE 천공,MJ012,토공 및 가시설,3
DT0609,천공 작업,SB103,H-PILE 천공,MJ012,토공 및 가시설,6
DT0610,파일 근입,SB103,H-PILE 천공,MJ012,토공 및 가시설,5
DT0611,장비 해체,SB103,H-PILE 천공,MJ012,토공 및 가시설,3
DT0612,장비 반입,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0613,카고크레인 가시설물 하역,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0614,이동식크레인 자재 하역,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0615,자재 인양,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0616,가시설물 볼트 조립,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0617,종료,SB104,H-PILE 설치,MJ012,토공 및 가시설,2
DT0618,작업 준비,SB105,띠장 설치,MJ012,토공 및 가시설,1
DT0619,"자재운반, 장비 이동",SB105,띠장 설치,MJ012,토공 및 가시설,2
DT0620,보걸이 설치,SB105,띠장 설치,MJ012,토공 및 가시설,3
DT0621,Strut 설치,SB105,띠장 설치,MJ012,토공 및 가시설,1
DT0622,띠장 설치,SB105,띠장 설치,MJ012,토공 및 가시설,2
DT0623,홈메우기 작업,SB105,띠장 설치,MJ012,토공 및 가시설,2
DT0624,대좌설치 및 인장,SB105,띠장 설치,MJ012,토공 및 가시설,2
DT0625,띠장 해체,SB105,띠장 설치,MJ012,토공 및 가시설,2
DT0626,작업종료,SB105,띠장 설치,MJ012,토공 및 가시설,1
DT0627,근로자 교육,SB106,띠장 철거,MJ012,토공 및 가시설,1
DT0628,H-PILE 절단 및 운반,SB106,띠장 철거,MJ012,토공 및 가시설,8
DT0629,현장정리 및 되메우기,SB106,띠장 철거,MJ012,토공 및 가시설,1
DT0630,작업준비,SB107,토류벽,MJ012,토공 및 가시설,3
DT0631,토류판 운반 및 재단,SB107,토류벽,MJ012,토공 및 가시설,4
DT0632,작업구간 굴착,SB107,토류벽,MJ012,토공 및 가시설,5
DT0633,토류판 설치,SB107,토류벽,MJ012,토공 및 가시설,5
DT0634,작업종료,SB107,토류벽,MJ012,토공 및 가시설,3
DT0635,장비반입,SB108,SOIL NAIL,MJ012,토공 및 가시설,1
DT0636,굴착,SB108,SOIL NAIL,MJ012,토공 및 가시설,2
DT0637,S/N 천공,SB108,SOIL NAIL,MJ012,토공 및 가시설,3
DT0638,네일삽입/그라우팅,SB108,SOIL NAIL,MJ012,토공 및 가시설,3
DT0639,숏크리트 타설,SB108,SOIL NAIL,MJ012,토공 및 가시설,4
DT0640,작업 종료,SB108,SOIL NAIL,MJ012,토공 및 가시설,2
DT0641,아리바 설치(믹서기),SB109,숏크리트 타설,MJ012,토공 및 가시설,2
DT0642,공기압축기,SB109,숏크리트 타설,MJ012,토공 및 가시설,5
DT0643,레미콘(덤프) 백호 셋팅,SB109,숏크리트 타설,MJ012,토공 및 가시설,2
DT0644,타설,SB109,숏크리트 타설,MJ012,토공 및 가시설,3
DT0645,S/C 리바운드 처리,SB109,숏크리트 타설,MJ012,토공 및 가시설,3
DT0646,자재 반입,SB110,SHEET PILE,MJ012,토공 및 가시설,1
DT0647,장비반입 및 조립,SB110,SHEET PILE,MJ012,토공 및 가시설,1
DT0648,파일항타,SB110,SHEET PILE,MJ012,토공 및 가시설,5
DT0649,두부정리,SB110,SHEET PILE,MJ012,토공 및 가시설,2
DT0650,천공,SB111,어스 앵커,MJ012,토공 및 가시설,7
DT0651,앙카체 제작 및 설치,SB111,어스 앵커,MJ012,토공 및 가시설,3
DT0652,플랜트 설치 및 주입액 주입,SB111,어스 앵커,MJ012,토공 및 가시설,3
DT0653,브라켓 설치 및 인장,SB111,어스 앵커,MJ012,토공 및 가시설,5
DT0654,앵커 해체,SB111,어스 앵커,MJ012,토공 및 가시설,1
DT0655,녹생토 운반,SB112,사면 보호공,MJ012,토공 및 가시설,1
DT0656,앙카 및 능형막 설치,SB112,사면 보호공,MJ012,토공 및 가시설,2
DT0657,녹생토 배합,SB112,사면 보호공,MJ012,토공 및 가시설,4
DT0658,녹생토 취부,SB112,사면 보호공,MJ012,토공 및 가시설,1
DT0659,작업준비,SB113,지반개량(고화),MJ012,토공 및 가시설,1
DT0660,고화제 혼합,SB113,지반개량(고화),MJ012,토공 및 가시설,3
DT0661,고화 다짐,SB113,지반개량(고화),MJ012,토공 및 가시설,3
DT0662,마감,SB113,지반개량(고화),MJ012,토공 및 가시설,1
DT0663,자재반입 및 준비작업,SB114,낙석방지망,MJ012,토공 및 가시설,12
DT0664,기초작업,SB114,낙석방지망,MJ012,토공 및 가시설,7
DT0665,지주 및 앵커볼트 설치작업,SB114,낙석방지망,MJ012,토공 및 가시설,7
DT0666,와이어로프/조립구 체결,SB114,낙석방지망,MJ012,토공 및 가시설,9
DT0667,철망 조립작업,SB114,낙석방지망,MJ012,토공 및 가시설,7
DT0668,완료 및 유지보수 작업,SB114,낙석방지망,MJ012,토공 및 가시설,4
DT0669,크라샤 설비 자재 반입,SB115,크라샤,MJ012,토공 및 가시설,9
DT0670,크라샤 설비 설치,SB115,크라샤,MJ012,토공 및 가시설,11
DT0671,크라샤 운영 / 암버럭 반입,SB115,크라샤,MJ012,토공 및 가시설,9
DT0672,쇄석작업,SB115,크라샤,MJ012,토공 및 가시설,11
DT0673,골재 야적 / 반출,SB115,크라샤,MJ012,토공 및 가시설,12
DT0674,크라샤 정비 / 해체 반출,SB115,크라샤,MJ012,토공 및 가시설,13
DT0675,지장물 조사,SB116,진입도로,MJ012,토공 및 가시설,2
DT0676,건설기계 사전점검,SB116,진입도로,MJ012,토공 및 가시설,1
DT0677,터파기 및 상차 작업,SB116,진입도로,MJ012,토공 및 가시설,7
DT0678,운반작업,SB116,진입도로,MJ012,토공 및 가시설,2
DT0679,작업구간 통제,SB116,진입도로,MJ012,토공 및 가시설,2
DT0680,보호천막 지재 준비,SB117,사면 보호천막 설치,MJ012,토공 및 가시설,2
DT0681,보호천막 설치 및 해체,SB117,사면 보호천막 설치,MJ012,토공 및 가시설,3
DT0682,보호천막 유지관리,SB117,사면 보호천막 설치,MJ012,토공 및 가시설,2
DT0683,측량 및 작업준비,SB118,P.R.D,MJ012,토공 및 가시설,2
DT0684,Out Casing 굴착 및 설치,SB118,P.R.D,MJ012,토공 및 가시설,3
DT0685,In Casing 설치 및 천공,SB118,P.R.D,MJ012,토공 및 가시설,10
DT0686,콘크리트 타설,SB118,P.R.D,MJ012,토공 및 가시설,5
DT0687,철골 근입 작업,SB118,P.R.D,MJ012,토공 및 가시설,3
DT0688,In Casing 인발,SB118,P.R.D,MJ012,토공 및 가시설,6
DT0689,사전조사,SB119,관로터파기,MJ013,부대토목,1
DT0690,터파기,SB119,관로터파기,MJ013,부대토목,6
DT0691,관로배관작업,SB119,관로터파기,MJ013,부대토목,5
DT0692,되메우기 작업,SB119,관로터파기,MJ013,부대토목,3
DT0693,위험경고 테이프 작업,SB119,관로터파기,MJ013,부대토목,1
DT0694,근로자 교육,SB120,맹암거,MJ013,부대토목,3
DT0695,터파기,SB120,맹암거,MJ013,부대토목,3
DT0696,관부설 및 골재포설,SB120,맹암거,MJ013,부대토목,4
DT0697,부직포 정리 및 성토,SB120,맹암거,MJ013,부대토목,2
DT0698,터파기,SB121,배수관,MJ013,부대토목,6
DT0699,모래 부설 및 정리,SB121,배수관,MJ013,부대토목,2
DT0700,관부설 및 되메우기,SB121,배수관,MJ013,부대토목,5
DT0701,맨홀 철근/거푸집 조립 및 Con'c 타설,SB121,배수관,MJ013,부대토목,6
DT0702,지반다짐,SB122,맨홀,MJ013,부대토목,2
DT0703,흄관 기초 거푸집 조립 및 콘크리트 타설,SB122,맨홀,MJ013,부대토목,3
DT0704,콘크리트 흄관 설치 및 보호공 거푸집 설치,SB122,맨홀,MJ013,부대토목,3
DT0705,콘크리트 맨홀 철근 조립 및 거푸집 조립,SB122,맨홀,MJ013,부대토목,6
DT0706,맨홀 콘크리트 타설,SB122,맨홀,MJ013,부대토목,5
DT0707,맨홀 거푸집 탈형 및 가시설 해체,SB122,맨홀,MJ013,부대토목,5
DT0708,맨홀 및 흄관 되메우기,SB122,맨홀,MJ013,부대토목,2
DT0709,맨홀 그레이팅 설치,SB122,맨홀,MJ013,부대토목,4
DT0710,기타 정리정돈,SB122,맨홀,MJ013,부대토목,2
DT0711,근로자 교육,SB123,P.C BOX설치,MJ013,부대토목,1
DT0712,터파기,SB123,P.C BOX설치,MJ013,부대토목,1
DT0713,기초,SB123,P.C BOX설치,MJ013,부대토목,1
DT0714,설치,SB123,P.C BOX설치,MJ013,부대토목,1
DT0715,되메우기,SB123,P.C BOX설치,MJ013,부대토목,1
DT0716,작업구역 설정,SB124,차선 도색,MJ013,부대토목,1
DT0717,라인측량 및 공도구 점검,SB124,차선 도색,MJ013,부대토목,1
DT0718,페인트 융해,SB124,차선 도색,MJ013,부대토목,1
DT0719,라인마킹,SB124,차선 도색,MJ013,부대토목,4
DT0720,현장정리정돈,SB124,차선 도색,MJ013,부대토목,1
DT0721,작업 준비 및 자재 반입,SB125,경계석,MJ013,부대토목,4
DT0722,콘크리트 포설,SB125,경계석,MJ013,부대토목,2
DT0723,경계석 시공,SB125,경계석,MJ013,부대토목,7
DT0724,"자재, 장비 반입",SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,2
DT0725,드레인보드 설치 및 자갈포설,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,1
DT0726,성토 및 다짐,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,3
DT0727,수목 반입,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,2
DT0728,수목 하역(크레인),SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,4
DT0729,수목 식재,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,7
DT0730,수목 전지,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,2
DT0731,지주목 설치,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,2
DT0732,관수 설치,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,2
DT0733,정리정돈,SB126,"조경토 부설, 수목 식재",MJ014,조경 및 시설물,1
DT0734,작업준비,SB127,산석,MJ014,조경 및 시설물,1
DT0735,산석반입,SB127,산석,MJ014,조경 및 시설물,1
DT0736,산석하차,SB127,산석,MJ014,조경 및 시설물,5
DT0737,기초타설,SB127,산석,MJ014,조경 및 시설물,2
DT0738,1단 산석 쌓기,SB127,산석,MJ014,조경 및 시설물,4
DT0739,배면 콘크리트 타설,SB127,산석,MJ014,조경 및 시설물,1
DT0740,2단 산석 쌓기,SB127,산석,MJ014,조경 및 시설물,3
DT0741,작업종료 및 정리정돈,SB127,산석,MJ014,조경 및 시설물,2
DT0742,자재반입,SB128,트렐리스,MJ014,조경 및 시설물,2
DT0743,앙카시공,SB128,트렐리스,MJ014,조경 및 시설물,3
DT0744,트랠리스 설치,SB128,트렐리스,MJ014,조경 및 시설물,3
DT0745,작업종료,SB128,트렐리스,MJ014,조경 및 시설물,1
DT0746,자재반입,SB129,놀이 시설물,MJ014,조경 및 시설물,2
DT0747,기초조립(기둥설치),SB129,놀이 시설물,MJ014,조경 및 시설물,3
DT0748,데크 설치,SB129,놀이 시설물,MJ014,조경 및 시설물,1
DT0749,스크린(난간) 설치,SB129,놀이 시설물,MJ014,조경 및 시설물,1
DT0750,지붕 설치,SB129,놀이 시설물,MJ014,조경 및 시설물,2
DT0751,작업종료,SB129,놀이 시설물,MJ014,조경 및 시설물,1
DT0752,작업준비,SB130,잔디 식재,MJ014,조경 및 시설물,3
DT0753,작업 중,SB130,잔디 식재,MJ014,조경 및 시설물,6
DT0754,작업 종료 및 정리정돈,SB130,잔디 식재,MJ014,조경 및 시설물,1
DT0755,자재하차 및 운반,SB131,보도블럭,MJ014,조경 및 시설물,6
DT0756,블럭포장,SB131,보도블럭,MJ014,조경 및 시설물,6
DT0757,작업종료 후 정리정돈,SB131,보도블럭,MJ014,조경 및 시설물,1
DT0758,공구/자재 준비,SB132,RACE WAY,MJ015,전기/통신,1
DT0759,위치 마킹 및 앙카,SB132,RACE WAY,MJ015,전기/통신,1
DT0760,RACE WAY 설치,SB132,RACE WAY,MJ015,전기/통신,2
DT0761,전등 기구 설치작업,SB132,RACE WAY,MJ015,전기/통신,1
DT0762,WIRE 결선,SB132,RACE WAY,MJ015,전기/통신,2
DT0763,RACE WAY COVER 설치,SB132,RACE WAY,MJ015,전기/통신,1
DT0764,자재 반입 및 운반/적재,SB133,케이블 트레이,MJ015,전기/통신,1
DT0765,HANGER 제작 및 가공,SB133,케이블 트레이,MJ015,전기/통신,2
DT0766,ANCHOR 천공 및 HANGER 설치,SB133,케이블 트레이,MJ015,전기/통신,1
DT0767,CABLE TRAY 설치,SB133,케이블 트레이,MJ015,전기/통신,2
DT0768,작업종료,SB133,케이블 트레이,MJ015,전기/통신,2
DT0769,자재 입고 및 적재,SB134,BUS DUCT,MJ015,전기/통신,1
DT0770,BUS DUCT 이동,SB134,BUS DUCT,MJ015,전기/통신,1
DT0771,ANCHOR 천공 및 HANGER 설치,SB134,BUS DUCT,MJ015,전기/통신,1
DT0772,BUS DUCT 조립,SB134,BUS DUCT,MJ015,전기/통신,1
DT0773,BUS DUCT 양중,SB134,BUS DUCT,MJ015,전기/통신,1
DT0774,BUS DUCT 설치,SB134,BUS DUCT,MJ015,전기/통신,1
DT0775,자재 입고,SB135,전등 설비,MJ015,전기/통신,1
DT0776,자재 양중,SB135,전등 설비,MJ015,전기/통신,1
DT0777,슬라브 및 벽체 BOX 취부,SB135,전등 설비,MJ015,전기/통신,2
DT0778,슬라브 및 벽체 매입 배관,SB135,전등 설비,MJ015,전기/통신,4
DT0779,자재 입고,SB136,피뢰침,MJ015,전기/통신,1
DT0780,자재 양중,SB136,피뢰침,MJ015,전기/통신,1
DT0781,슬라브 및 벽체 BOX 취부,SB136,피뢰침,MJ015,전기/통신,1
DT0782,슬라브 및 벽체 매입 배관,SB136,피뢰침,MJ015,전기/통신,3
DT0783,자재 입고 및 운반,SB137,외등 설치,MJ015,전기/통신,1
DT0784,터파기,SB137,외등 설치,MJ015,전기/통신,1
DT0785,가로등 기초 설치,SB137,외등 설치,MJ015,전기/통신,1
DT0786,배관 및 입선,SB137,외등 설치,MJ015,전기/통신,1
DT0787,가로등 설치 및 단말결선,SB137,외등 설치,MJ015,전기/통신,1
DT0788,작업준비,SB138,케이블 철거,MJ015,전기/통신,1
DT0789,CABLE 철거 루트 확인 및 스티커 부착,SB138,케이블 철거,MJ015,전기/통신,1
DT0790,케이블 절단 및 철거,SB138,케이블 철거,MJ015,전기/통신,4
DT0791,케이블 반출,SB138,케이블 철거,MJ015,전기/통신,1
DT0792,작업장 정리정돈,SB138,케이블 철거,MJ015,전기/통신,1
DT0793,행거 및 PIPE 설치,SB139,자동화재탐지 설비,MJ015,전기/통신,2
DT0794,배관작업,SB139,자동화재탐지 설비,MJ015,전기/통신,2
DT0795,배선 작업,SB139,자동화재탐지 설비,MJ015,전기/통신,1
DT0796,"소화전, 중계기함 결선작업",SB139,자동화재탐지 설비,MJ015,전기/통신,1
DT0797,감지기 설치,SB139,자동화재탐지 설비,MJ015,전기/통신,1
DT0798,행거 및 PIPE 설치,SB140,유도등 설비,MJ015,전기/통신,2
DT0799,배관작업,SB140,유도등 설비,MJ015,전기/통신,3
DT0800,배선 및 유도등 결선작업,SB140,유도등 설비,MJ015,전기/통신,1
DT0801,피난구 및 유도등 취부,SB140,유도등 설비,MJ015,전기/통신,1
DT0802,정리정돈,SB140,유도등 설비,MJ015,전기/통신,1
DT0803,작업전 TBM,SB141,무선통신설비,MJ015,전기/통신,1
DT0804,케이블 포설,SB141,무선통신설비,MJ015,전기/통신,3
DT0805,접속단자 분배기설치,SB141,무선통신설비,MJ015,전기/통신,1
DT0806,증폭기 설치 및 결선,SB141,무선통신설비,MJ015,전기/통신,1
DT0807,정리정돈,SB141,무선통신설비,MJ015,전기/통신,1
DT0808,자재 반입 및 트레이 배선,SB142,CCTV 설비 공사,MJ015,전기/통신,1
DT0809,배관입선 및 카메라폴 설치,SB142,CCTV 설비 공사,MJ015,전기/통신,2
DT0810,카메라 설치,SB142,CCTV 설비 공사,MJ015,전기/통신,1
DT0811,카메라 테스트,SB142,CCTV 설비 공사,MJ015,전기/통신,1
DT0812,정리정돈,SB142,CCTV 설비 공사,MJ015,전기/통신,1
DT0813,자재 반입,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0814,HOOK 설치 상태 확인,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0815,자재양중,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0816,형판 설치,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0817,기계실 형판 작업,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0818,셋팅후 피아노선 구멍뚫기 및 피아노선 내리기,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0819,하부 형판 작업,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0820,기계실 작업_MOTOR 양중,SB143,엘리베이터 공사,MJ015,전기/통신,2
DT0821,기계대/권상기 설치,SB143,엘리베이터 공사,MJ015,전기/통신,2
DT0822,CP 설치 및 기계실 덕트설치,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0823,"기초 레일, 체대, 버퍼대 설치",SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0824,하부 프레임 조립,SB143,엘리베이터 공사,MJ015,전기/통신,3
DT0825,카프레임 조립,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0826,천정 설치,SB143,엘리베이터 공사,MJ015,전기/통신,2
DT0827,ROPE 및 RAIL 설치,SB143,엘리베이터 공사,MJ015,전기/통신,5
DT0828,RAIL 설치 작업,SB143,엘리베이터 공사,MJ015,전기/통신,3
DT0829,"출입구 및 판넬, 승강 SILL 설치",SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0830,JAMB 설치,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0831,출입구 행거 설치,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0832,카 판넬 작업,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0833,시운전 작업,SB143,엘리베이터 공사,MJ015,전기/통신,1
DT0834,내부 마무리 작업,SB143,엘리베이터 공사,MJ015,전기/통신,3
DT0835,자재반입 및 작업 준비 자재 반입,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0836,Base Plate 설치,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0837,트러스 반입/양중,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0838,트러스 심출/고정,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0839,"레일,스텝체인 연결/ 배결선",SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0840,"Glass Holder 심출  기구대, Newel 심출/조립",SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0841,Out Deck 조립,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0842,Glass 조립/심출,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0843,"스커드 가드 조립  Inner Deck, 핸드레일 조립",SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0844,시운전 조정,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0845,인테리어 판넬 설치,SB144,에스컬레이터 공사,MJ015,전기/통신,3
DT0846,청소 및 보양,SB144,에스컬레이터 공사,MJ015,전기/통신,1
DT0847,조명 설치,SB145,세대 조명,MJ015,전기/통신,5
DT0848,자재 반입,SB145,세대 조명,MJ015,전기/통신,1
DT0849,자재 반입 및 준비,SB146,태양광,MJ015,전기/통신,1
DT0850,구조물 설치,SB146,태양광,MJ015,전기/통신,1
DT0851,판넬 설치,SB146,태양광,MJ015,전기/통신,2
DT0852,모듈 설치,SB146,태양광,MJ015,전기/통신,5
DT0853,인버터 설치,SB146,태양광,MJ015,전기/통신,2
DT0854,작업준비 및 자재반입,SB147,입선배선,MJ015,전기/통신,11
DT0855,배선 작업,SB147,입선배선,MJ015,전기/통신,15
DT0856,정리정돈 작업,SB147,입선배선,MJ015,전기/통신,2
DT0857,자재반입 및 자재운반,SB148,접지,MJ015,전기/통신,6
DT0858,접지선 포설,SB148,접지,MJ015,전기/통신,6
DT0859,자재반입 및 자재운반,SB149,벽체슬라브 배관,MJ015,전기/통신,10
DT0860,박스 설치 작업,SB149,벽체슬라브 배관,MJ015,전기/통신,6
DT0861,벽체 배관 작업,SB149,벽체슬라브 배관,MJ015,전기/통신,5
DT0862,바닥 슬라브 배관 작업,SB149,벽체슬라브 배관,MJ015,전기/통신,5
DT0863,작업준비,SB150,"공조기, 외조기",MJ016,소방/기계설비,1
DT0864,T.B.M 및 현장 투입,SB150,"공조기, 외조기",MJ016,소방/기계설비,2
DT0865,공조기 입고,SB150,"공조기, 외조기",MJ016,소방/기계설비,2
DT0866,공조기 양중,SB150,"공조기, 외조기",MJ016,소방/기계설비,2
DT0867,공조기 반입,SB150,"공조기, 외조기",MJ016,소방/기계설비,1
DT0868,공조패드 위 안착,SB150,"공조기, 외조기",MJ016,소방/기계설비,3
DT0869,보양 및 정리정돈,SB150,"공조기, 외조기",MJ016,소방/기계설비,1
DT0870,가대 제작,SB151,지하실 천정 배관,MJ016,소방/기계설비,4
