detail_item_id,detail_item,sub_type_id,sub_type,major_type_id,major_type,row_count
DT0871,배관 절단,SB151,지하실 천정 배관,MJ016,소방/기계설비,2
DT0872,가대 용접,SB151,지하실 천정 배관,MJ016,소방/기계설비,3
DT0873,가대 설치/수평확인,SB151,지하실 천정 배관,MJ016,소방/기계설비,1
DT0874,배관 인양,SB151,지하실 천정 배관,MJ016,소방/기계설비,1
DT0875,배관용접 및 고정,SB151,지하실 천정 배관,MJ016,소방/기계설비,2
DT0876,자재반입 / 작업준비,SB152,횡주관,MJ016,소방/기계설비,3
DT0877,가대 / 배관 제작,SB152,횡주관,MJ016,소방/기계설비,4
DT0878,가대 설치,SB152,횡주관,MJ016,소방/기계설비,3
DT0879,배관 설치,SB152,횡주관,MJ016,소방/기계설비,4
DT0880,배관용접 및 고정,SB152,횡주관,MJ016,소방/기계설비,6
DT0881,정리정돈,SB152,횡주관,MJ016,소방/기계설비,1
DT0882,자재반입/자재준비,SB153,기계실 공조 배관,MJ016,소방/기계설비,2
DT0883,전산볼트 절단작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,1
DT0884,행거 작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,1
DT0885,파이프 재단작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,2
DT0886,홈가공작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,1
DT0887,배관 양중/설치 작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,5
DT0888,배관 용접 및 고정,SB153,기계실 공조 배관,MJ016,소방/기계설비,5
DT0889,배관 보온작업,SB153,기계실 공조 배관,MJ016,소방/기계설비,3
DT0890,정리정돈 및 작업 종료,SB153,기계실 공조 배관,MJ016,소방/기계설비,2
DT0891,작업준비,SB154,환기덕트,MJ016,소방/기계설비,3
DT0892,작업준비 및 자재운반,SB154,환기덕트,MJ016,소방/기계설비,5
DT0893,DUCT 조립 작업,SB154,환기덕트,MJ016,소방/기계설비,4
DT0894,DUCT 설치 작업,SB154,환기덕트,MJ016,소방/기계설비,7
DT0895,DUCT 보온 작업,SB154,환기덕트,MJ016,소방/기계설비,2
DT0896,정리정돈,SB154,환기덕트,MJ016,소방/기계설비,2
DT0897,작업주변 위험 요소 확인,SB155,소화장비,MJ016,소방/기계설비,2
DT0898,CO2 배관 SPOOL 제작,SB155,소화장비,MJ016,소방/기계설비,6
DT0899,CO2 배관 설치작업,SB155,소화장비,MJ016,소방/기계설비,4
DT0900,CO2 실린더 설치작업,SB155,소화장비,MJ016,소방/기계설비,1
DT0901,밸브 설치,SB155,소화장비,MJ016,소방/기계설비,1
DT0902,동작 시험,SB155,소화장비,MJ016,소방/기계설비,1
DT0903,자재반입 및 운반,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,1
DT0904,가대 설치 작업,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,6
DT0905,배관 설치 작업,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,4
DT0906,소화전 설치,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,2
DT0907,기압 및 수압 TEST,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,1
DT0908,TURN-ON,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,1
DT0909,소방기구 설치,SB156,옥내 소화전 배관공사,MJ016,소방/기계설비,1
DT0910,작업준비 및 현장확인,SB157,소화배관 공사,MJ016,소방/기계설비,4
DT0911,가대제작 및 반입,SB157,소화배관 공사,MJ016,소방/기계설비,2
DT0912,실측 및 타공,SB157,소화배관 공사,MJ016,소방/기계설비,2
DT0913,가대 설치,SB157,소화배관 공사,MJ016,소방/기계설비,3
DT0914,배관자재 운반,SB157,소화배관 공사,MJ016,소방/기계설비,2
DT0915,배관설치 작업,SB157,소화배관 공사,MJ016,소방/기계설비,4
DT0916,배관용접 작업,SB157,소화배관 공사,MJ016,소방/기계설비,5
DT0917,정리정돈,SB157,소화배관 공사,MJ016,소방/기계설비,2
DT0918,현장확인,SB158,옥외소화설비공사,MJ016,소방/기계설비,2
DT0919,교육 및 장비 점검 실시,SB158,옥외소화설비공사,MJ016,소방/기계설비,1
DT0920,자재 운반,SB158,옥외소화설비공사,MJ016,소방/기계설비,1
DT0921,터파기 작업,SB158,옥외소화설비공사,MJ016,소방/기계설비,4
DT0922,PE배관 설치,SB158,옥외소화설비공사,MJ016,소방/기계설비,3
DT0923,PE 배관 융착 및 설치,SB158,옥외소화설비공사,MJ016,소방/기계설비,4
DT0924,되메우기 작업,SB158,옥외소화설비공사,MJ016,소방/기계설비,1
DT0925,정리정돈,SB158,옥외소화설비공사,MJ016,소방/기계설비,1
DT0926,작업준비 및 공도구 점검,SB159,가스 배관,MJ016,소방/기계설비,2
DT0927,배관 가공작업,SB159,가스 배관,MJ016,소방/기계설비,3
DT0928,세대내부 배관설치,SB159,가스 배관,MJ016,소방/기계설비,1
DT0929,외부 입상배관 설치,SB159,가스 배관,MJ016,소방/기계설비,2
DT0930,자재반입,SB160,옥외 가스 배관,MJ016,소방/기계설비,1
DT0931,지상용접 제작,SB160,옥외 가스 배관,MJ016,소방/기계설비,3
DT0932,배관양중,SB160,옥외 가스 배관,MJ016,소방/기계설비,2
DT0933,배관 용접,SB160,옥외 가스 배관,MJ016,소방/기계설비,2
DT0934,비파괴 시험,SB160,옥외 가스 배관,MJ016,소방/기계설비,2
DT0935,배관코팅,SB160,옥외 가스 배관,MJ016,소방/기계설비,1
DT0936,보호철판 설치,SB160,옥외 가스 배관,MJ016,소방/기계설비,2
DT0937,기밀시험,SB160,옥외 가스 배관,MJ016,소방/기계설비,1
DT0938,배관작업 완료,SB160,옥외 가스 배관,MJ016,소방/기계설비,1
DT0939,자재준비 / 운반,SB161,입상 배관,MJ016,소방/기계설비,3
DT0940,배관제작,SB161,입상 배관,MJ016,소방/기계설비,3
DT0941,배관용접,SB161,입상 배관,MJ016,소방/기계설비,4
DT0942,보온작업,SB161,입상 배관,MJ016,소방/기계설비,2
DT0943,작업종료,SB161,입상 배관,MJ016,소방/기계설비,2
DT0944,작업준비,SB162,정화조,MJ016,소방/기계설비,3
DT0945,개구부 난간 설치,SB162,정화조,MJ016,소방/기계설비,1
DT0946,방수작업,SB162,정화조,MJ016,소방/기계설비,4
DT0947,장비/자재반입,SB162,정화조,MJ016,소방/기계설비,4
DT0948,배관용접,SB162,정화조,MJ016,소방/기계설비,7
DT0949,판넬설치(종료),SB162,정화조,MJ016,소방/기계설비,1
DT0950,자재반입 및 운반,SB163,자동제어,MJ016,소방/기계설비,4
DT0951,전선관 배관,SB163,자동제어,MJ016,소방/기계설비,2
DT0952,배관상부 고정,SB163,자동제어,MJ016,소방/기계설비,2
DT0953,케이블 포설,SB163,자동제어,MJ016,소방/기계설비,2
DT0954,결선작업,SB163,자동제어,MJ016,소방/기계설비,2
DT0955,정리정돈,SB163,자동제어,MJ016,소방/기계설비,1
DT0956,작업준비,SB164,난방코일,MJ016,소방/기계설비,3
DT0957,난방코일 설치,SB164,난방코일,MJ016,소방/기계설비,9
DT0958,작업 마무리,SB164,난방코일,MJ016,소방/기계설비,1
DT0959,작업준비 및 자재반입,SB165,시스템에어컨,MJ016,소방/기계설비,7
DT0960,배관 및 장비 설치,SB165,시스템에어컨,MJ016,소방/기계설비,4
DT0961,냉매배관 용접작업,SB165,시스템에어컨,MJ016,소방/기계설비,1
DT0962,정리정돈 작업,SB165,시스템에어컨,MJ016,소방/기계설비,4
DT0963,벌목 및 표토제거 작업,SB166,가설도로,MJ017,토목 전문공사,5
DT0964,절토작업,SB166,가설도로,MJ017,토목 전문공사,8
DT0965,횡배수관 설치작업,SB166,가설도로,MJ017,토목 전문공사,11
DT0966,성토작업,SB166,가설도로,MJ017,토목 전문공사,13
DT0967,다짐작업,SB166,가설도로,MJ017,토목 전문공사,8
DT0968,타설점 표시,SB167,PBD,MJ017,토목 전문공사,1
DT0969,항타작업,SB167,PBD,MJ017,토목 전문공사,1
DT0970,앙카 플레이트 고정,SB167,PBD,MJ017,토목 전문공사,1
DT0971,타설(천공),SB167,PBD,MJ017,토목 전문공사,1
DT0972,연직배수재 절단,SB167,PBD,MJ017,토목 전문공사,1
DT0973,장비 반입 및 자재반입,SB168,그라우팅,MJ017,토목 전문공사,4
DT0974,믹싱플랜트 설치,SB168,그라우팅,MJ017,토목 전문공사,3
DT0975,천공 72mm,SB168,그라우팅,MJ017,토목 전문공사,4
DT0976,호스삽입 및 절단,SB168,그라우팅,MJ017,토목 전문공사,1
DT0977,그라우팅액 주입,SB168,그라우팅,MJ017,토목 전문공사,4
DT0978,장비 반입 및 자재하역,SB169,압입,MJ017,토목 전문공사,2
DT0979,굴착 및 흙막이 설치(압입구/도달구),SB169,압입,MJ017,토목 전문공사,3
DT0980,안전난간대 및 계단 설치,SB169,압입,MJ017,토목 전문공사,2
DT0981,"추진관 하역, 반력벽 설치압입추진",SB169,압입,MJ017,토목 전문공사,4
DT0982,추진관 내부 굴착,SB169,압입,MJ017,토목 전문공사,3
DT0983,주배관 설치 및 용접,SB169,압입,MJ017,토목 전문공사,3
DT0984,몰탈 그라우팅,SB169,압입,MJ017,토목 전문공사,1
DT0985,되메우기 및 흙막이 해체,SB169,압입,MJ017,토목 전문공사,1
DT0986,자재반입,SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0987,기초 터파기,SB170,보강토옹벽,MJ017,토목 전문공사,4
DT0988,기초 첫 단 블록 쌓기,SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0989,블록 속 채움,SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0990,윗단 블록 설치,SB170,보강토옹벽,MJ017,토목 전문공사,4
DT0991,지오그리드 설치,SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0992,보강토 부설 및 다짐,SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0993,보강토 CAP 설치(작업종료),SB170,보강토옹벽,MJ017,토목 전문공사,3
DT0994,"자재하역,운반",SB171,판넬옹벽,MJ017,토목 전문공사,3
DT0995,"장비반입,셋팅",SB171,판넬옹벽,MJ017,토목 전문공사,3
DT0996,천공 및 H빔 근입,SB171,판넬옹벽,MJ017,토목 전문공사,3
DT0997,옹벽 판넬 작업,SB171,판넬옹벽,MJ017,토목 전문공사,1
DT0998,장비반출,SB171,판넬옹벽,MJ017,토목 전문공사,1
DT0999,기초공사,SB171,판넬옹벽,MJ017,토목 전문공사,1
DT1000,되메우기,SB171,판넬옹벽,MJ017,토목 전문공사,2
DT1001,터파기 및 버림 Con'c 타설,SB172,교각,MJ017,토목 전문공사,3
DT1002,기초 철근배근,SB172,교각,MJ017,토목 전문공사,2
DT1003,기초 거푸집설치 및 콘크리트 타설,SB172,교각,MJ017,토목 전문공사,1
DT1004,교각철근 배근,SB172,교각,MJ017,토목 전문공사,2
DT1005,교각 거푸집 설치,SB172,교각,MJ017,토목 전문공사,3
DT1006,교각 콘크리트 타설,SB172,교각,MJ017,토목 전문공사,3
DT1007,Coping 거푸집 설치 및 철근배근,SB172,교각,MJ017,토목 전문공사,2
DT1008,Coping 콘크리트 타설 및 양생,SB172,교각,MJ017,토목 전문공사,5
DT1009,터파기,SB173,교대,MJ017,토목 전문공사,2
DT1010,철근배근,SB173,교대,MJ017,토목 전문공사,3
DT1011,거푸집 조립,SB173,교대,MJ017,토목 전문공사,2
DT1012,콘크리트 타설,SB173,교대,MJ017,토목 전문공사,3
DT1013,강재거푸집 반입/하역,SB174,우물통,MJ017,토목 전문공사,2
DT1014,강재거푸집 조립,SB174,우물통,MJ017,토목 전문공사,2
DT1015,강재거푸집 인양설치,SB174,우물통,MJ017,토목 전문공사,3
DT1016,강재거푸집 해체,SB174,우물통,MJ017,토목 전문공사,4
DT1017,기초 앙카패드 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,3
DT1018,벽체 앙카패드 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,3
DT1019,기초 SILL BEAM 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1020,사이드 트랙 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1021,도깅 디바이스 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1022,수문 거치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1023,외부 비계 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,3
DT1024,용접 및 도장,SB175,수문제작 및 설치,MJ017,토목 전문공사,3
DT1025,경구조물 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1026,유압배관 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1027,아노드 부착,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1028,핸드레일 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,2
DT1029,실린더 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1030,외부 비계 해체,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1031,수문 하부 라바 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1032,사이드 라바 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1033,실린더 키 플레이트 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1034,센서 설치,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1035,작업장 충수,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1036,수문 누수 검사,SB175,수문제작 및 설치,MJ017,토목 전문공사,1
DT1037,강연선 운반,SB176,강연선 조립설치,MJ017,토목 전문공사,2
DT1038,강연선 재단,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1039,Homming준비 / Homming,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1040,양중준비,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1041,강연선 양중,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1042,정착구 설치,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1043,지지철근 용접/설치,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1044,강연선 설치,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1045,Wedge 설치,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1046,그리스 제거,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1047,강연선 인장,SB176,강연선 조립설치,MJ017,토목 전문공사,2
DT1048,강연선 절단,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1049,캡설치,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1050,무수축작업,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1051,미장,SB176,강연선 조립설치,MJ017,토목 전문공사,1
DT1052,MAIN GIRDER 운반 및 하차,SB177,MSS 조립,MJ017,토목 전문공사,3
DT1053,안전난간 설치,SB177,MSS 조립,MJ017,토목 전문공사,2
DT1054,MAIN GIRDER 지조립,SB177,MSS 조립,MJ017,토목 전문공사,3
DT1055,MAIN GIRDER 지조립-고장력볼트조임,SB177,MSS 조립,MJ017,토목 전문공사,4
DT1056,MAIN GIRDER 가벤트 설치 (4회 실시),SB177,MSS 조립,MJ017,토목 전문공사,4
DT1057,SUPPORT BRACKET 설치,SB177,MSS 조립,MJ017,토목 전문공사,4
DT1058,MAIN GIRDER 설치,SB177,MSS 조립,MJ017,토목 전문공사,3
DT1059,노우즈 및 행거 설치(작업발판포함),SB177,MSS 조립,MJ017,토목 전문공사,4
DT1060,트롤리 및 리프트 설치,SB177,MSS 조립,MJ017,토목 전문공사,2
DT1061,External Form 설치(Wood폼포함),SB177,MSS 조립,MJ017,토목 전문공사,6
DT1062,Internal Form 설치(2Span부터 롤링웨건사용),SB177,MSS 조립,MJ017,토목 전문공사,3
DT1063,공통사항,SB177,MSS 조립,MJ017,토목 전문공사,3
DT1064,강교 입고,SB178,강교 거치,MJ017,토목 전문공사,1
DT1065,Rigging Plan,SB178,강교 거치,MJ017,토목 전문공사,1
DT1066,강교 하역,SB178,강교 거치,MJ017,토목 전문공사,2
DT1067,지상조립 & Bolt'g,SB178,강교 거치,MJ017,토목 전문공사,2
DT1068,현장도장 1차(지조립부),SB178,강교 거치,MJ017,토목 전문공사,1
DT1069,강교부위 안전시설,SB178,강교 거치,MJ017,토목 전문공사,1
DT1070,강박스 이동,SB178,강교 거치,MJ017,토목 전문공사,1
DT1071,강교 설치,SB178,강교 거치,MJ017,토목 전문공사,3
DT1072,강교 연결부 Bolt'g,SB178,강교 거치,MJ017,토목 전문공사,2
DT1073,Shoe Setting,SB178,강교 거치,MJ017,토목 전문공사,1
DT1074,강교 측면 안전시설,SB178,강교 거치,MJ017,토목 전문공사,3
DT1075,강교도장 2차(접속부 및 전체),SB178,강교 거치,MJ017,토목 전문공사,1
DT1076,제작장 정리,SB179,PSC BEAM 제작,MJ017,토목 전문공사,2
DT1077,철근가공장 Setting 및 철근가공,SB179,PSC BEAM 제작,MJ017,토목 전문공사,2
DT1078,철근 조립,SB179,PSC BEAM 제작,MJ017,토목 전문공사,2
DT1079,거푸집 설치,SB179,PSC BEAM 제작,MJ017,토목 전문공사,2
DT1080,Con'c 타설,SB179,PSC BEAM 제작,MJ017,토목 전문공사,3
DT1081,거푸집 해체,SB179,PSC BEAM 제작,MJ017,토목 전문공사,1
DT1082,인장/유지,SB179,PSC BEAM 제작,MJ017,토목 전문공사,1
DT1083,준비작업(안전시설물 설치),SB180,교량 슬라브,MJ017,토목 전문공사,4
DT1084,슬라브 거푸집 조립(C 형강설치),SB180,교량 슬라브,MJ017,토목 전문공사,5
DT1085,슬라브 거푸집 조립(장선 및 거푸집 설치),SB180,교량 슬라브,MJ017,토목 전문공사,5
DT1086,슬라브 거푸집 조립(켄틸레바 설치 작업),SB180,교량 슬라브,MJ017,토목 전문공사,5
DT1087,슬라브 거푸집 조립(켄틸레바 위 장선작업),SB180,교량 슬라브,MJ017,토목 전문공사,5
DT1088,철근 조립,SB180,교량 슬라브,MJ017,토목 전문공사,3
DT1089,면고르기,SB180,교량 슬라브,MJ017,토목 전문공사,2
DT1090,콘크리트 타설,SB180,교량 슬라브,MJ017,토목 전문공사,5
DT1091,거푸집 해체,SB180,교량 슬라브,MJ017,토목 전문공사,3
DT1092,"Main Rail, Rear Bogie 설치",SB181,FCM 설치,MJ017,토목 전문공사,2
DT1093,Main Frame 설치,SB181,FCM 설치,MJ017,토목 전문공사,3
DT1094,Rear Truss 설치,SB181,FCM 설치,MJ017,토목 전문공사,2
DT1095,"Cross Arms, Front Beam",SB181,FCM 설치,MJ017,토목 전문공사,2
DT1096,내ㆍ외부 Form 설치,SB181,FCM 설치,MJ017,토목 전문공사,3
DT1097,"Bottom Form, 하부작업대",SB181,FCM 설치,MJ017,토목 전문공사,4
DT1098,상부작업대 및 합판거푸집 설치,SB181,FCM 설치,MJ017,토목 전문공사,3
DT1099,Main Rail 이동,SB182,FCM 이동,MJ017,토목 전문공사,2
DT1100,거푸집 Lowering,SB182,FCM 이동,MJ017,토목 전문공사,3
DT1101,F/T Lunching,SB182,FCM 이동,MJ017,토목 전문공사,3
DT1102,F/T 고정,SB182,FCM 이동,MJ017,토목 전문공사,2
DT1103,Form 설치,SB182,FCM 이동,MJ017,토목 전문공사,3
DT1104,내부 거푸집 다운 및 Bottom Form 해체,SB183,FCM 해체,MJ017,토목 전문공사,3
DT1105,F/T 작업발판 해체 및 외부 Form 해체,SB183,FCM 해체,MJ017,토목 전문공사,3
DT1106,"Cross Arms, Front Beam 해체",SB183,FCM 해체,MJ017,토목 전문공사,3
DT1107,Rear Frame 해체,SB183,FCM 해체,MJ017,토목 전문공사,3
DT1108,Main Frame 해체,SB183,FCM 해체,MJ017,토목 전문공사,3
DT1109,"Mail Rail, Rear Bogie 해체",SB183,FCM 해체,MJ017,토목 전문공사,3
DT1110,터파기 및 버림 Con'C 타설,SB184,라멘교,MJ017,토목 전문공사,5
DT1111,기초철근 및 거푸집 설치,SB184,라멘교,MJ017,토목 전문공사,2
DT1112,기초 Con'C 타설,SB184,라멘교,MJ017,토목 전문공사,3
DT1113,구체 1단 철근 및  거푸집 설치,SB184,라멘교,MJ017,토목 전문공사,3
DT1114,구체 1단 Con'C 타설,SB184,라멘교,MJ017,토목 전문공사,3
DT1115,되메우기 및 뒷채움,SB184,라멘교,MJ017,토목 전문공사,2
DT1116,거푸집 동바리 및 구체 2단 슬라브 철근 조립 및 거푸집 설치,SB184,라멘교,MJ017,토목 전문공사,3
DT1117,구체2단 및 SLAB Con'C 타설,SB184,라멘교,MJ017,토목 전문공사,4
DT1118,양생 및 거푸집 해체,SB184,라멘교,MJ017,토목 전문공사,1
DT1119,시공 이음부 CHIPPING 및 슈 고정장치 설치,SB185,교량받침,MJ017,토목 전문공사,6
DT1120,슈거치 후 E.L 및 Location 조정 작업,SB185,교량받침,MJ017,토목 전문공사,1
DT1121,무수축 몰탈 타설,SB185,교량받침,MJ017,토목 전문공사,3
DT1122,터파기,SB186,BOX교,MJ017,토목 전문공사,4
DT1123,버림거푸집 및 Con'C 타설,SB186,BOX교,MJ017,토목 전문공사,5
DT1124,기초거푸집 철근조립 및CON'C 타설,SB186,BOX교,MJ017,토목 전문공사,12
DT1125,내부 강재폼 설치,SB186,BOX교,MJ017,토목 전문공사,3
DT1126,벽체 및 슬라브 철근조립 및 외부 강재품 설치,SB186,BOX교,MJ017,토목 전문공사,5
DT1127,벽체 및 슬라브 CON'C 타설 및 양생,SB186,BOX교,MJ017,토목 전문공사,6
DT1128,PT 긴장작업,SB186,BOX교,MJ017,토목 전문공사,1
DT1129,"내,외부 강재폼 해체",SB186,BOX교,MJ017,토목 전문공사,5
DT1130,저수호안 토공 법면정리,SB187,호안사석,MJ017,토목 전문공사,3
DT1131,사석반입,SB187,호안사석,MJ017,토목 전문공사,3
DT1132,기초사석설치,SB187,호안사석,MJ017,토목 전문공사,2
DT1133,하부 필터매트 설치,SB187,호안사석,MJ017,토목 전문공사,1
DT1134,돌망태 설치,SB187,호안사석,MJ017,토목 전문공사,2
DT1135,마무리 사석설치,SB187,호안사석,MJ017,토목 전문공사,2
DT1136,작업준비 작업도구 사전점검 천공작업,SB188,터널굴착,MJ017,토목 전문공사,3
DT1137,장약 및 발파작업,SB188,터널굴착,MJ017,토목 전문공사,12
DT1138,버럭처리 및 운반,SB188,터널굴착,MJ017,토목 전문공사,5
DT1139,부석 제거,SB188,터널굴착,MJ017,토목 전문공사,2
DT1140,지보 설치,SB188,터널굴착,MJ017,토목 전문공사,9
DT1141,락볼트 설치,SB188,터널굴착,MJ017,토목 전문공사,1
DT1142,숏크리트 타설,SB188,터널굴착,MJ017,토목 전문공사,6
DT1143,라이닝 폼 설계,SB189,라이닝폼제작,MJ017,토목 전문공사,1
DT1144,라이닝 자재 확인,SB189,라이닝폼제작,MJ017,토목 전문공사,1
DT1145,"작업준비, 작업도구, 현장자재 반입작업",SB189,라이닝폼제작,MJ017,토목 전문공사,3
